price of item,Quantity,payment mode,delivery time taken,Rating,quality,efficency
9,1,28,58,2,3,8.762
5,5,77,53,1,8,11.37
4,4,12,8,2,4,3.944
4,4,90,23,2,2,10.483
3,2,26,23,2,7,6.047
10,4,8,62,1,4,7.056
10,2,73,15,1,8,8.571
7,4,81,12,1,3,8.478
5,1,9,22,1,6,3.907
1,2,41,5,2,7,5.707
3,3,15,38,2,5,6.234
9,5,7,39,2,8,6.48
4,5,31,40,1,10,7.206
8,3,70,47,2,6,11.259
8,5,60,27,1,1,8.016
2,5,82,5,1,3,7.754
4,5,35,27,1,5,6.216
4,2,23,65,2,10,9.097
3,5,86,46,2,4,11.955
7,5,37,47,1,5,7.993
8,3,51,54,1,10,9.812
7,4,55,12,1,4,6.677
2,1,27,17,2,2,5.211
7,5,96,39,2,8,12.746
6,4,46,15,1,2,6.029
1,4,15,6,1,4,2.945
10,3,4,21,2,4,4.661
10,1,66,46,2,2,10.646
4,5,17,2,2,2,3.792
1,4,19,1,1,7,3.091
10,5,63,66,2,8,12.5
10,3,67,52,1,8,10.822
1,3,8,36,1,6,4.657
8,4,1,32,2,6,5.282
8,2,31,58,1,1,7.961
1,3,53,26,1,9,7.4
8,3,90,32,2,4,11.492
7,5,14,40,2,4,6.629
7,2,17,50,1,2,6.385
1,1,6,30,2,1,4.48
10,5,24,24,1,9,5.921
6,3,55,6,2,10,7.41
9,4,44,44,1,6,8.441
3,1,39,29,1,5,6.351
8,2,85,66,2,7,13.703
6,5,90,55,1,5,12.306
1,5,36,21,2,2,6.296
4,3,92,55,2,4,12.985
9,5,47,43,2,7,9.573
7,1,11,37,2,2,5.834
2,5,34,3,2,5,5.158
1,1,38,57,2,9,9.269
9,4,74,3,1,1,7.335
6,3,48,41,2,1,8.752
8,3,5,58,1,3,6.287
2,1,79,33,1,8,9.657
2,5,69,61,2,8,12.009
6,1,79,59,1,3,11.432
7,2,47,27,1,10,7.48
9,4,89,43,2,1,12.115
9,1,83,39,2,9,11.799
10,4,8,31,1,6,4.997
8,2,93,57,2,7,13.64
6,2,44,28,2,5,7.769
7,5,81,65,1,8,12.652
8,2,29,47,2,4,8.109
2,4,94,3,2,5,9.422
4,4,74,63,1,7,11.666
5,1,94,29,2,1,11.029
9,4,79,48,2,6,12.105
1,4,25,26,1,8,5.369
4,3,13,50,2,3,6.871
5,3,85,6,1,5,8.284
3,3,17,50,1,9,6.654
4,5,0,70,2,6,7.68
9,1,95,46,2,6,12.947
2,5,69,67,2,1,11.938
2,2,60,58,2,6,10.838
1,1,95,10,2,2,9.539
9,5,18,28,2,4,6.207
10,4,32,31,2,9,7.798
8,4,83,10,2,9,9.837
10,3,79,37,2,7,11.41
5,2,41,31,1,1,6.551
5,2,98,9,2,9,10.521
5,1,99,9,2,4,10.182
1,3,4,53,2,1,6.081
6,4,67,30,1,8,9.032
1,1,26,67,1,3,7.829
1,2,37,20,2,9,6.626
9,1,30,70,1,2,8.827
3,4,82,32,2,8,10.901
5,3,54,64,1,2,9.957
8,5,79,43,1,6,10.875
6,5,0,22,2,6,4.414
10,2,70,57,1,1,10.84
7,1,31,68,2,3,9.546
10,1,8,53,1,6,6.391
9,1,34,69,2,4,10.046
1,4,38,28,1,2,6.021
10,3,76,53,1,9,11.612
2,4,23,14,2,7,5.233
3,4,44,43,1,3,7.731
1,2,45,50,1,4,8.117
6,1,19,46,1,1,6.047
6,4,97,50,2,7,13.401
3,4,51,11,1,3,5.963
3,4,94,3,1,3,8.491
5,3,74,28,2,9,10.198
3,2,85,36,1,8,10.429
2,2,63,68,1,6,10.904
4,1,65,7,1,3,6.59
6,3,35,67,1,9,9.37
8,3,80,49,2,9,12.334
4,4,1,44,2,1,5.495
1,1,65,4,2,3,7.024
10,1,47,29,2,1,8
7,2,88,19,1,9,9.793
2,5,24,14,2,10,5.574
6,2,99,55,2,6,13.717
9,1,11,0,1,4,2.631
3,2,84,39,1,2,10.144
3,3,19,2,1,1,2.822
4,2,38,64,2,1,9.467
7,2,40,10,1,9,5.698
8,1,17,45,2,8,7.331
7,1,86,21,2,7,10.453
8,3,39,4,2,6,5.974
10,1,27,43,2,1,7.554
